
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7fc981ae3840 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &)' noexcept-uninstantiated 0x7fc980aa3e48
| |-ParmVarDecl 0x7fc981ae3728 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &'
| `-AlwaysInlineAttr 0x7fc981ae3938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc981b0e9b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &)' inline default trivial noexcept-unevaluated 0x7fc981b0e9b8
| `-ParmVarDecl 0x7fc981b0eae0 <col:7> col:7 'const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &'
|-CXXConstructorDecl 0x7fc981b1af88 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&)' inline default trivial noexcept-unevaluated 0x7fc981b1af88
| `-ParmVarDecl 0x7fc981b1b0b0 <col:7> col:7 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&'
`-CXXDestructorDecl 0x7fc981b25d00 <col:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.6" = type { %"struct.std::__1::__compressed_pair_elem.7" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.6" = type { %"struct.std::__1::__compressed_pair_elem.7" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc980f1e098 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2294:1, line:2553:1> line:2295:28 class unique_ptr definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-CXXRecordDecl 0x7fc981ad6e00 prev 0x7fc980f1e098 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7fc981ad6e98 <line:2296:1, col:7> col:1 public
|-TypedefDecl 0x7fc981ad6ed0 <line:2297:3, col:15> col:15 element_type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
| `-SubstTemplateTypeParmType 0x7fc980f1dee0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' sugar
|   |-TemplateTypeParmType 0x7fc980aabf10 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fc980aabec8 '_Tp'
|   `-RecordType 0x7fc980f1dd70 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|     `-ClassTemplateSpecialization 0x7fc980f1dc80 'tuple'
|-TypedefDecl 0x7fc981ad6f68 <line:2298:3, col:15> col:15 deleter_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
| `-SubstTemplateTypeParmType 0x7fc981ad6f30 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|   |-TemplateTypeParmType 0x7fc980aac040 '_Dp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fc980aabff8 '_Dp'
|   `-RecordType 0x7fc980f1e000 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|     `-ClassTemplateSpecialization 0x7fc980f1df18 'default_delete'
|-TypedefDecl 0x7fc981adb3b0 <line:2299:3, col:60> col:60 pointer 'typename __pointer_type<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, deleter_type>::type':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-ElaboratedType 0x7fc981adb360 'typename __pointer_type<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, deleter_type>::type' sugar
|   `-TypedefType 0x7fc981adb340 'std::__1::__pointer_type<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::type' sugar
|     |-Typedef 0x7fc981adb2c0 'type'
|     `-ElaboratedType 0x7fc981adb270 'typename __pointer_type_imp::__pointer_type<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, typename remove_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::type>::type' sugar
|       `-TypedefType 0x7fc981adb250 'std::__1::__pointer_type_imp::__pointer_type<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, false>::type' sugar
|         |-Typedef 0x7fc981adb1d8 'type'
|         `-PointerType 0x7fc981adb1a0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|           `-SubstTemplateTypeParmType 0x7fc981adb010 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' sugar
|             |-TemplateTypeParmType 0x7fc981940a40 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fc9819409f8 '_Tp'
|             `-RecordType 0x7fc980f1dd70 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|               `-ClassTemplateSpecialization 0x7fc980f1dc80 'tuple'
|-StaticAssertDecl 0x7fc981adb7b0 <line:2301:3, line:2302:75> line:2301:3
| |-UnaryOperator 0x7fc981adb790 <col:17, col:53> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fc981adb778 <col:18, col:53> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fc981adb740 <col:18, col:53> 'const _Bool':'const _Bool' lvalue Var 0x7fc980bde478 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fc980aac918 <line:2302:17> 'const char [57]' lvalue "the specified deleter type cannot be an rvalue reference"
|-AccessSpecDecl 0x7fc981adb7e8 <line:2304:1, col:8> col:1 private
|-FieldDecl 0x7fc981ae39a0 <line:2305:3, col:44> col:44 referenced __ptr_ '__compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
|-CXXRecordDecl 0x7fc981ae39e8 <line:2307:3, col:10> col:10 struct __nat
|-TypedefDecl 0x7fc981ae3c48 <line:2310:3, col:44> col:44 _DeleterSFINAE '__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >':'struct std::__1::__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
| `-TemplateSpecializationType 0x7fc981ae3bd0 '__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' sugar __unique_ptr_deleter_sfinae
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|   `-RecordType 0x7fc981ae3bb0 'struct std::__1::__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
|     `-ClassTemplateSpecialization 0x7fc981ae3ac0 '__unique_ptr_deleter_sfinae'
|-TypeAliasTemplateDecl 0x7fc981ae3fa0 <line:2312:3, line:2314:58> line:2313:3 _LValRefType
| |-NonTypeTemplateParmDecl 0x7fc981ae3ca0 <line:2312:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fc981ae3f40 <line:2313:3, line:2314:58> line:2313:9 _LValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type'
|   `-DependentNameType 0x7fc981ae3ef0 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fc981ae4250 <line:2316:3, line:2318:58> line:2317:3 _GoodRValRefType
| |-NonTypeTemplateParmDecl 0x7fc981ae3ff8 <line:2316:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fc981ae41f0 <line:2317:3, line:2318:58> line:2317:9 _GoodRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type'
|   `-DependentNameType 0x7fc981ae41a0 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fc981ae4500 <line:2320:3, line:2322:58> line:2321:3 _BadRValRefType
| |-NonTypeTemplateParmDecl 0x7fc981ae42a8 <line:2320:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fc981ae44a0 <line:2321:3, line:2322:58> line:2321:9 _BadRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type'
|   `-DependentNameType 0x7fc981ae4450 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fc981ae4d40 <line:2324:3, line:2328:57> line:2326:3 _EnableIfDeleterDefaultConstructible
| |-NonTypeTemplateParmDecl 0x7fc981ae4558 <line:2324:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| |-TemplateTypeParmDecl 0x7fc981ae45b0 <col:26, line:2325:65> line:2324:32 class depth 0 index 1 _Deleter
| | `-TemplateArgument type 'typename __dependent_type<__identity<deleter_type>, _Dummy>::type'
| `-TypeAliasDecl 0x7fc981ae4ce0 <line:2326:3, line:2328:57> line:2326:9 _EnableIfDeleterDefaultConstructible 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type'
|   `-DependentNameType 0x7fc981ae4c90 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981ae5200 <line:2330:3, line:2332:76> line:2331:3 _EnableIfDeleterConstructible
| |-TemplateTypeParmDecl 0x7fc981ae4d98 <line:2330:13, col:19> col:19 class depth 0 index 0 _ArgType
| `-TypeAliasDecl 0x7fc981ae51a0 <line:2331:3, line:2332:76> line:2331:9 _EnableIfDeleterConstructible 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type'
|   `-DependentNameType 0x7fc981ae5150 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981ae58b0 <line:2334:3, line:2338:6> line:2335:3 _EnableIfMoveConvertible
| |-TemplateTypeParmDecl 0x7fc981ae5258 <line:2334:13, col:19> col:19 class depth 0 index 0 _UPtr
| |-TemplateTypeParmDecl 0x7fc981ae52c8 <col:26, col:32> col:32 class depth 0 index 1 _Up
| `-TypeAliasDecl 0x7fc981ae5850 <line:2335:3, line:2338:6> line:2335:9 _EnableIfMoveConvertible 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type'
|   `-DependentNameType 0x7fc981ae5800 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981ae6470 <line:2340:3, line:2344:8> line:2341:3 _EnableIfDeleterConvertible
| |-TemplateTypeParmDecl 0x7fc981ae5908 <line:2340:13, col:19> col:19 class depth 0 index 0 _UDel
